Name,StudyTime,SubjectInterest,SkillLevel,LearningStyle,GPA,AvailabilityDays,GoalType
Sam Martinez,Night,Psychology,Beginner,Auditory,2.61,7,Skill Improvement
Alex Smith,Afternoon,Computer Science,Intermediate,Verbal,3.46,1,Group Discussion
Quinn Davis,Evening,Physics,Beginner,Visual,3.46,7,Assignment Completion
Alex Brown,Evening,English Literature,Advanced,Visual,3.71,5,Exam Preparation
Jamie Rodriguez,Afternoon,History,Intermediate,Visual,3.51,2,Skill Improvement
Riley Davis,Evening,Psychology,Advanced,Kinesthetic,3.31,7,Project Collaboration
Casey Jones,Night,Biology,Advanced,Kinesthetic,3.2,2,Assignment Completion
Jamie Jones,Evening,Physics,Intermediate,Auditory,3.33,5,Group Discussion
Taylor Rodriguez,Night,Economics,Beginner,Verbal,2.82,2,Concept Mastery
Quinn Rodriguez,Afternoon,Computer Science,Advanced,Visual,3.18,4,Concept Mastery
Quinn Martinez,Evening,History,Beginner,Practical,3.26,1,Group Discussion
Jamie Smith,Morning,Computer Science,Advanced,Visual,3.51,4,Skill Improvement
Drew Jones,Afternoon,Economics,Beginner,Visual,3.31,7,Skill Improvement
Taylor Brown,Evening,Business Studies,Intermediate,Visual,3.21,6,Skill Improvement
Morgan Miller,Afternoon,Economics,Advanced,Practical,3.69,5,Assignment Completion
Jamie Martinez,Afternoon,Biology,Advanced,Kinesthetic,3.18,5,Exam Preparation
Jordan Miller,Night,English Literature,Advanced,Verbal,2.31,7,Concept Mastery
Sam Johnson,Afternoon,Mathematics,Intermediate,Kinesthetic,3.08,3,Assignment Completion
Sam Davis,Morning,Biology,Intermediate,Verbal,3.93,2,Exam Preparation
Quinn Johnson,Night,Computer Science,Intermediate,Verbal,3.4,1,Concept Mastery
Jordan Rodriguez,Afternoon,Mathematics,Advanced,Verbal,3.31,2,Assignment Completion
Jamie Johnson,Evening,Mathematics,Beginner,Practical,3.62,2,Skill Improvement
Casey Rodriguez,Night,History,Advanced,Verbal,3.29,7,Concept Mastery
Sam Smith,Morning,Psychology,Advanced,Verbal,2.69,7,Exam Preparation
Sam Jones,Night,History,Intermediate,Verbal,3.25,6,Project Collaboration
Drew Miller,Afternoon,Chemistry,Beginner,Visual,2.95,5,Skill Improvement
Taylor Martinez,Night,Mathematics,Advanced,Practical,3.57,6,Concept Mastery
Jamie Miller,Evening,Physics,Beginner,Auditory,3.41,1,Exam Preparation
Drew Martinez,Morning,History,Advanced,Auditory,3.5,5,Group Discussion
Morgan Garcia,Night,Business Studies,Advanced,Practical,3.19,5,Group Discussion
Casey Smith,Night,Chemistry,Intermediate,Auditory,2.57,7,Project Collaboration
Sam Johnson,Evening,Mathematics,Intermediate,Visual,3.07,6,Concept Mastery
Casey Smith,Morning,Chemistry,Beginner,Practical,3.95,1,Skill Improvement
Quinn Williams,Morning,Chemistry,Intermediate,Visual,3.64,1,Assignment Completion
Jordan Rodriguez,Morning,English Literature,Advanced,Auditory,3.12,4,Skill Improvement
Drew Martinez,Evening,Business Studies,Beginner,Auditory,4.0,4,Group Discussion
Alex Jones,Morning,Physics,Advanced,Verbal,3.63,5,Skill Improvement
Taylor Williams,Afternoon,Business Studies,Intermediate,Visual,2.98,7,Concept Mastery
Drew Williams,Morning,Computer Science,Intermediate,Verbal,3.57,2,Group Discussion
Riley Jones,Night,Business Studies,Advanced,Visual,2.31,1,Project Collaboration
Alex Miller,Night,Computer Science,Advanced,Auditory,3.43,7,Exam Preparation
Sam Jones,Evening,English Literature,Intermediate,Verbal,3.17,4,Exam Preparation
Taylor Davis,Afternoon,Mathematics,Beginner,Verbal,2.19,1,Skill Improvement
Jordan Rodriguez,Night,Economics,Beginner,Verbal,2.39,2,Exam Preparation
Drew Williams,Evening,Chemistry,Beginner,Auditory,2.91,6,Skill Improvement
Sam Martinez,Morning,Computer Science,Advanced,Kinesthetic,3.15,5,Project Collaboration
Riley Jones,Night,Biology,Advanced,Visual,2.77,4,Concept Mastery
Jamie Brown,Night,Chemistry,Advanced,Auditory,3.37,7,Project Collaboration
Morgan Rodriguez,Morning,Psychology,Intermediate,Visual,3.91,3,Concept Mastery
Taylor Smith,Evening,Mathematics,Beginner,Kinesthetic,2.62,5,Group Discussion
Taylor Smith,Morning,Psychology,Beginner,Auditory,3.1,5,Project Collaboration
Drew Brown,Afternoon,Biology,Beginner,Verbal,3.5,4,Exam Preparation
Casey Johnson,Evening,Economics,Beginner,Kinesthetic,3.2,3,Project Collaboration
Taylor Davis,Morning,Mathematics,Intermediate,Visual,3.66,1,Project Collaboration
Taylor Rodriguez,Morning,Physics,Beginner,Auditory,2.99,1,Exam Preparation
Quinn Williams,Afternoon,Biology,Intermediate,Verbal,3.24,3,Assignment Completion
Riley Rodriguez,Morning,Physics,Beginner,Visual,2.77,4,Group Discussion
Casey Williams,Night,Biology,Intermediate,Verbal,3.66,2,Exam Preparation
Quinn Rodriguez,Night,Business Studies,Beginner,Practical,2.98,3,Exam Preparation
Drew Jones,Night,Physics,Advanced,Visual,3.26,6,Concept Mastery
Jamie Smith,Afternoon,Computer Science,Beginner,Verbal,2.45,6,Assignment Completion
Jamie Johnson,Evening,Chemistry,Intermediate,Kinesthetic,3.03,2,Exam Preparation
Sam Miller,Morning,Business Studies,Intermediate,Kinesthetic,2.95,3,Exam Preparation
Quinn Williams,Morning,Physics,Beginner,Practical,2.97,3,Skill Improvement
Taylor Williams,Night,Mathematics,Intermediate,Visual,3.54,5,Assignment Completion
Quinn Davis,Evening,Economics,Beginner,Verbal,2.52,6,Group Discussion
Jordan Jones,Night,Economics,Advanced,Kinesthetic,3.82,5,Skill Improvement
Drew Martinez,Morning,Business Studies,Beginner,Practical,3.43,2,Assignment Completion
Drew Miller,Afternoon,History,Beginner,Verbal,2.51,1,Assignment Completion
Sam Jones,Evening,Chemistry,Advanced,Verbal,2.57,4,Assignment Completion
Morgan Rodriguez,Evening,English Literature,Advanced,Verbal,3.56,3,Concept Mastery
Taylor Smith,Evening,Business Studies,Advanced,Visual,2.64,2,Project Collaboration
Drew Miller,Morning,Physics,Beginner,Auditory,3.82,6,Concept Mastery
Jamie Martinez,Night,Physics,Intermediate,Kinesthetic,3.38,6,Skill Improvement
Casey Johnson,Evening,Business Studies,Beginner,Practical,3.22,3,Skill Improvement
Quinn Johnson,Evening,History,Beginner,Practical,3.56,1,Exam Preparation
Drew Martinez,Morning,Chemistry,Beginner,Practical,4.0,7,Concept Mastery
Alex Williams,Morning,Business Studies,Intermediate,Kinesthetic,2.64,4,Assignment Completion
Riley Jones,Evening,Business Studies,Intermediate,Verbal,2.53,2,Exam Preparation
Drew Smith,Afternoon,Mathematics,Intermediate,Kinesthetic,3.67,4,Skill Improvement
Alex Smith,Morning,Economics,Advanced,Verbal,3.22,2,Assignment Completion
Sam Smith,Night,Business Studies,Advanced,Auditory,3.03,6,Project Collaboration
Sam Brown,Afternoon,Business Studies,Advanced,Practical,2.53,5,Skill Improvement
Jamie Williams,Afternoon,English Literature,Advanced,Verbal,2.59,2,Group Discussion
Casey Miller,Night,Chemistry,Intermediate,Practical,2.88,7,Group Discussion
Morgan Davis,Night,Physics,Intermediate,Verbal,3.54,7,Exam Preparation
Taylor Garcia,Afternoon,Psychology,Advanced,Verbal,3.02,1,Assignment Completion
Drew Rodriguez,Evening,Chemistry,Intermediate,Visual,3.13,7,Exam Preparation
Jordan Garcia,Morning,Biology,Advanced,Visual,2.83,7,Assignment Completion
Casey Brown,Morning,Biology,Advanced,Verbal,3.34,7,Exam Preparation
Alex Garcia,Night,Psychology,Intermediate,Visual,2.91,5,Project Collaboration
Drew Williams,Night,Chemistry,Advanced,Visual,3.74,5,Project Collaboration
Taylor Johnson,Evening,Physics,Intermediate,Visual,2.71,7,Group Discussion
Drew Williams,Afternoon,Physics,Beginner,Auditory,3.85,1,Group Discussion
Alex Johnson,Night,History,Intermediate,Kinesthetic,3.47,1,Concept Mastery
Sam Williams,Morning,Chemistry,Beginner,Visual,2.43,7,Exam Preparation
Jordan Smith,Morning,Business Studies,Beginner,Kinesthetic,2.67,2,Assignment Completion
Morgan Rodriguez,Evening,History,Advanced,Kinesthetic,3.58,6,Concept Mastery
Jordan Smith,Afternoon,Biology,Beginner,Verbal,2.87,4,Project Collaboration
Jordan Smith,Night,Chemistry,Beginner,Kinesthetic,3.12,2,Skill Improvement
Sam Martinez,Morning,Economics,Intermediate,Practical,2.91,6,Skill Improvement
Drew Smith,Night,Business Studies,Beginner,Visual,3.37,7,Skill Improvement
Jordan Martinez,Night,Mathematics,Advanced,Visual,3.25,2,Concept Mastery
Jamie Jones,Morning,Biology,Intermediate,Verbal,2.94,6,Skill Improvement
Morgan Johnson,Morning,Economics,Beginner,Visual,2.83,2,Group Discussion
Jamie Davis,Night,Chemistry,Beginner,Verbal,3.37,1,Project Collaboration
Jordan Jones,Evening,Psychology,Beginner,Auditory,3.23,6,Assignment Completion
Morgan Brown,Morning,Psychology,Intermediate,Verbal,3.61,7,Skill Improvement
Jamie Smith,Night,History,Beginner,Auditory,3.03,5,Project Collaboration
Sam Johnson,Morning,Physics,Advanced,Kinesthetic,3.35,3,Project Collaboration
Morgan Smith,Night,Biology,Advanced,Practical,2.44,7,Concept Mastery
Jordan Miller,Night,History,Beginner,Verbal,3.21,2,Project Collaboration
Sam Rodriguez,Night,Physics,Beginner,Verbal,3.55,6,Project Collaboration
Quinn Martinez,Afternoon,Psychology,Intermediate,Visual,3.06,1,Group Discussion
Morgan Smith,Evening,Economics,Intermediate,Practical,3.04,4,Group Discussion
Morgan Brown,Afternoon,Computer Science,Intermediate,Kinesthetic,3.62,3,Assignment Completion
Riley Williams,Afternoon,Economics,Beginner,Visual,4.0,7,Assignment Completion
Morgan Jones,Evening,Computer Science,Beginner,Kinesthetic,3.45,7,Concept Mastery
Jamie Johnson,Afternoon,Economics,Intermediate,Practical,3.95,6,Assignment Completion
Sam Rodriguez,Night,Computer Science,Beginner,Auditory,2.73,6,Assignment Completion
Jordan Williams,Night,Computer Science,Beginner,Practical,3.64,6,Project Collaboration
Sam Miller,Afternoon,English Literature,Beginner,Kinesthetic,3.15,2,Group Discussion
Casey Garcia,Morning,Business Studies,Beginner,Verbal,3.5,2,Exam Preparation
Taylor Brown,Morning,Chemistry,Advanced,Visual,3.4,5,Exam Preparation
Jamie Smith,Evening,Computer Science,Intermediate,Visual,3.44,2,Concept Mastery
Taylor Davis,Afternoon,Psychology,Advanced,Auditory,2.82,2,Concept Mastery
Jordan Rodriguez,Night,Biology,Intermediate,Auditory,2.87,4,Assignment Completion
Taylor Martinez,Night,History,Advanced,Kinesthetic,2.97,5,Group Discussion
Casey Garcia,Morning,Biology,Intermediate,Practical,2.94,4,Assignment Completion
Taylor Williams,Evening,History,Beginner,Practical,3.41,7,Exam Preparation
Sam Davis,Evening,Chemistry,Beginner,Visual,3.53,1,Assignment Completion
Jordan Martinez,Morning,English Literature,Intermediate,Verbal,3.32,7,Project Collaboration
Taylor Johnson,Morning,Economics,Intermediate,Verbal,3.46,4,Assignment Completion
Drew Brown,Morning,History,Advanced,Auditory,2.88,4,Project Collaboration
Jamie Davis,Night,Chemistry,Intermediate,Auditory,3.78,7,Exam Preparation
Alex Jones,Night,History,Advanced,Visual,2.43,5,Skill Improvement
Casey Brown,Afternoon,Physics,Beginner,Verbal,3.17,3,Skill Improvement
Quinn Johnson,Evening,Psychology,Beginner,Verbal,3.06,6,Skill Improvement
Taylor Garcia,Evening,Biology,Beginner,Auditory,2.64,5,Exam Preparation
Quinn Johnson,Afternoon,Economics,Advanced,Visual,2.96,4,Concept Mastery
Sam Johnson,Morning,Economics,Beginner,Visual,3.24,7,Exam Preparation
Sam Garcia,Afternoon,Business Studies,Beginner,Practical,3.14,4,Exam Preparation
Alex Martinez,Night,Economics,Beginner,Auditory,3.1,2,Project Collaboration
Alex Brown,Night,Biology,Intermediate,Kinesthetic,3.37,1,Assignment Completion
Taylor Garcia,Evening,History,Intermediate,Kinesthetic,3.36,6,Project Collaboration
Sam Davis,Night,English Literature,Advanced,Kinesthetic,3.01,4,Group Discussion
Riley Williams,Afternoon,History,Beginner,Practical,2.81,7,Exam Preparation
Drew Garcia,Morning,Computer Science,Intermediate,Visual,2.64,4,Assignment Completion
Casey Garcia,Afternoon,Business Studies,Intermediate,Auditory,2.93,7,Skill Improvement
Jordan Garcia,Night,Chemistry,Beginner,Visual,3.61,6,Group Discussion
Drew Martinez,Morning,English Literature,Advanced,Kinesthetic,2.43,5,Group Discussion
Jordan Jones,Morning,Mathematics,Intermediate,Auditory,3.32,7,Skill Improvement
Quinn Johnson,Morning,English Literature,Beginner,Visual,3.08,3,Exam Preparation
Morgan Williams,Night,Computer Science,Beginner,Practical,3.14,5,Assignment Completion
Alex Garcia,Morning,English Literature,Intermediate,Verbal,2.87,6,Project Collaboration
Taylor Rodriguez,Morning,Computer Science,Intermediate,Verbal,3.09,5,Group Discussion
Morgan Smith,Morning,Psychology,Beginner,Visual,3.45,7,Concept Mastery
Alex Davis,Night,Physics,Intermediate,Practical,2.78,2,Exam Preparation
Quinn Rodriguez,Morning,Computer Science,Intermediate,Visual,3.23,6,Skill Improvement
Riley Garcia,Morning,Mathematics,Advanced,Practical,2.64,2,Exam Preparation
Quinn Jones,Evening,Psychology,Beginner,Practical,2.83,2,Group Discussion
Drew Brown,Night,Chemistry,Advanced,Verbal,3.02,6,Group Discussion
Casey Johnson,Evening,English Literature,Advanced,Practical,3.64,6,Group Discussion
Sam Jones,Afternoon,History,Advanced,Auditory,2.98,2,Exam Preparation
Morgan Williams,Morning,Psychology,Advanced,Practical,3.1,6,Assignment Completion
Sam Brown,Night,Business Studies,Intermediate,Auditory,3.43,1,Assignment Completion
Morgan Miller,Night,English Literature,Beginner,Verbal,3.25,3,Assignment Completion
Taylor Williams,Morning,Mathematics,Intermediate,Verbal,3.16,7,Group Discussion
Taylor Davis,Morning,Economics,Intermediate,Practical,3.01,1,Group Discussion
Taylor Garcia,Afternoon,Computer Science,Beginner,Kinesthetic,2.94,4,Exam Preparation
Quinn Rodriguez,Morning,Biology,Beginner,Visual,3.09,6,Skill Improvement
Jamie Miller,Afternoon,English Literature,Intermediate,Kinesthetic,3.19,6,Skill Improvement
Drew Miller,Evening,History,Intermediate,Visual,2.65,3,Concept Mastery
Taylor Williams,Night,Chemistry,Beginner,Visual,3.28,4,Exam Preparation
Taylor Jones,Evening,Business Studies,Beginner,Visual,3.05,4,Concept Mastery
Riley Rodriguez,Morning,Economics,Beginner,Visual,3.12,7,Exam Preparation
Sam Brown,Afternoon,Psychology,Advanced,Visual,3.38,6,Project Collaboration
Alex Johnson,Morning,Computer Science,Advanced,Practical,2.81,3,Group Discussion
Jordan Johnson,Night,Biology,Advanced,Practical,3.44,2,Project Collaboration
Quinn Jones,Afternoon,Mathematics,Advanced,Practical,3.36,1,Skill Improvement
Jordan Miller,Night,Mathematics,Beginner,Practical,3.34,7,Assignment Completion
Sam Miller,Evening,Economics,Advanced,Auditory,3.65,1,Exam Preparation
Quinn Martinez,Morning,Physics,Advanced,Practical,3.34,3,Assignment Completion
Casey Johnson,Afternoon,Business Studies,Intermediate,Visual,3.4,3,Concept Mastery
Drew Smith,Evening,Psychology,Beginner,Practical,3.06,5,Exam Preparation
Jordan Brown,Morning,Psychology,Beginner,Kinesthetic,2.44,6,Exam Preparation
Casey Johnson,Evening,English Literature,Intermediate,Visual,2.86,6,Exam Preparation
Jamie Garcia,Morning,Computer Science,Advanced,Practical,2.91,4,Concept Mastery
Alex Smith,Afternoon,Biology,Intermediate,Kinesthetic,3.45,4,Assignment Completion
Drew Brown,Evening,Physics,Advanced,Auditory,3.69,4,Concept Mastery
Riley Martinez,Evening,Economics,Advanced,Verbal,3.39,3,Skill Improvement
Morgan Brown,Night,History,Advanced,Practical,3.19,4,Concept Mastery
Sam Jones,Afternoon,English Literature,Beginner,Kinesthetic,3.37,4,Group Discussion
Taylor Garcia,Afternoon,Business Studies,Advanced,Visual,3.67,4,Concept Mastery
Quinn Johnson,Afternoon,History,Beginner,Kinesthetic,3.26,6,Concept Mastery
Jamie Martinez,Afternoon,English Literature,Intermediate,Practical,2.72,6,Assignment Completion
Casey Brown,Afternoon,Physics,Advanced,Practical,3.14,1,Exam Preparation
Jamie Davis,Morning,Physics,Intermediate,Visual,2.72,3,Exam Preparation
Sam Smith,Morning,Chemistry,Intermediate,Visual,2.77,4,Assignment Completion
Quinn Davis,Morning,Chemistry,Beginner,Auditory,3.18,4,Assignment Completion
Taylor Jones,Afternoon,Business Studies,Advanced,Verbal,4.0,6,Concept Mastery
Sam Jones,Night,English Literature,Intermediate,Verbal,2.47,3,Project Collaboration
Taylor Johnson,Afternoon,Physics,Intermediate,Kinesthetic,3.45,4,Concept Mastery
Taylor Smith,Night,Physics,Advanced,Kinesthetic,2.59,2,Project Collaboration
Quinn Martinez,Morning,Computer Science,Advanced,Auditory,3.54,7,Assignment Completion
Sam Johnson,Morning,English Literature,Beginner,Visual,2.96,3,Skill Improvement
Drew Smith,Evening,Chemistry,Beginner,Auditory,2.17,5,Concept Mastery
Morgan Martinez,Night,Physics,Beginner,Kinesthetic,3.25,3,Concept Mastery
Quinn Brown,Afternoon,Psychology,Beginner,Auditory,2.89,4,Concept Mastery
Riley Martinez,Afternoon,Chemistry,Beginner,Verbal,3.08,7,Project Collaboration
Quinn Johnson,Afternoon,Computer Science,Advanced,Practical,3.02,4,Assignment Completion
Drew Davis,Morning,Chemistry,Advanced,Visual,3.47,4,Concept Mastery
Jamie Smith,Morning,Biology,Advanced,Verbal,3.35,5,Assignment Completion
Alex Brown,Morning,Psychology,Advanced,Auditory,3.39,6,Group Discussion
Quinn Rodriguez,Night,Computer Science,Intermediate,Auditory,3.38,7,Concept Mastery
Morgan Smith,Night,Chemistry,Intermediate,Verbal,3.11,4,Skill Improvement
