Name,StudyTime,SubjectInterest,SkillLevel,LearningStyle,GPA,AvailabilityDays,GoalType
Jamie Miller,Afternoon,English Literature,Advanced,Practical,2.75,7,Project Collaboration
Quinn Davis,Evening,Physics,Beginner,Practical,3.89,1,Skill Improvement
Casey Martinez,Evening,English Literature,Advanced,Verbal,2.98,4,Concept Mastery
Riley Rodriguez,Evening,History,Beginner,Verbal,3.39,3,Skill Improvement
Drew Brown,Evening,History,Beginner,Auditory,2.92,6,Assignment Completion
Drew Smith,Night,Biology,Intermediate,Verbal,2.74,1,Concept Mastery
Quinn Martinez,Morning,Business Studies,Intermediate,Auditory,2.96,1,Exam Preparation
Sam Smith,Morning,Biology,Beginner,Auditory,3.17,3,Assignment Completion
Quinn Brown,Morning,Computer Science,Beginner,Auditory,2.87,2,Project Collaboration
Sam Brown,Afternoon,Chemistry,Beginner,Practical,2.6,2,Exam Preparation
Jordan Miller,Afternoon,Physics,Advanced,Verbal,3.57,4,Group Discussion
Jamie Martinez,Afternoon,Computer Science,Intermediate,Visual,3.77,2,Assignment Completion
Jordan Johnson,Night,Computer Science,Advanced,Visual,3.24,5,Exam Preparation
Taylor Miller,Afternoon,Business Studies,Beginner,Practical,2.86,7,Exam Preparation
Morgan Martinez,Afternoon,Computer Science,Intermediate,Auditory,3.02,5,Assignment Completion
Alex Brown,Evening,Chemistry,Beginner,Practical,3.22,1,Project Collaboration
Alex Johnson,Afternoon,History,Intermediate,Practical,3.0,7,Concept Mastery
Jamie Davis,Evening,Psychology,Advanced,Auditory,2.46,5,Concept Mastery
Riley Smith,Night,Chemistry,Beginner,Visual,2.44,4,Exam Preparation
Sam Garcia,Evening,Psychology,Advanced,Practical,3.26,6,Concept Mastery
Morgan Garcia,Evening,Computer Science,Advanced,Practical,2.8,1,Assignment Completion
Morgan Williams,Evening,Business Studies,Advanced,Practical,2.37,3,Assignment Completion
Sam Miller,Evening,Mathematics,Beginner,Visual,3.49,3,Exam Preparation
Casey Rodriguez,Afternoon,Business Studies,Advanced,Practical,3.65,7,Group Discussion
Casey Rodriguez,Afternoon,Physics,Beginner,Kinesthetic,3.11,2,Concept Mastery
Casey Smith,Evening,History,Advanced,Verbal,3.88,4,Skill Improvement
Morgan Jones,Evening,Mathematics,Advanced,Verbal,3.33,3,Exam Preparation
Drew Jones,Evening,Psychology,Advanced,Auditory,3.28,4,Project Collaboration
Jamie Jones,Afternoon,Mathematics,Intermediate,Kinesthetic,3.61,4,Assignment Completion
Quinn Brown,Afternoon,History,Advanced,Visual,2.68,4,Skill Improvement
Casey Miller,Morning,English Literature,Advanced,Practical,3.57,2,Project Collaboration
Casey Brown,Night,Biology,Beginner,Kinesthetic,3.8,6,Assignment Completion
Sam Davis,Morning,Business Studies,Beginner,Practical,2.99,1,Skill Improvement
Casey Rodriguez,Night,Business Studies,Advanced,Practical,3.32,4,Skill Improvement
Riley Miller,Night,Computer Science,Advanced,Auditory,3.18,6,Concept Mastery
Taylor Martinez,Evening,English Literature,Intermediate,Visual,3.71,5,Skill Improvement
Riley Miller,Morning,English Literature,Beginner,Practical,2.45,3,Skill Improvement
Alex Davis,Morning,Biology,Advanced,Kinesthetic,2.61,7,Project Collaboration
Drew Davis,Evening,Chemistry,Beginner,Practical,3.3,2,Skill Improvement
Jamie Johnson,Afternoon,English Literature,Advanced,Auditory,3.36,5,Exam Preparation
Jordan Garcia,Afternoon,Economics,Advanced,Auditory,2.81,3,Skill Improvement
Sam Brown,Morning,Computer Science,Intermediate,Visual,3.48,4,Group Discussion
Quinn Williams,Afternoon,English Literature,Beginner,Verbal,3.19,4,Group Discussion
Jamie Garcia,Afternoon,Biology,Beginner,Practical,2.75,2,Project Collaboration
Morgan Davis,Morning,Business Studies,Beginner,Auditory,3.71,3,Group Discussion
Riley Johnson,Night,History,Advanced,Visual,3.16,1,Exam Preparation
Casey Martinez,Morning,Physics,Beginner,Kinesthetic,3.05,3,Project Collaboration
Quinn Johnson,Morning,Mathematics,Advanced,Visual,3.26,6,Group Discussion
Riley Davis,Afternoon,Biology,Advanced,Kinesthetic,2.96,7,Exam Preparation
Riley Johnson,Afternoon,Business Studies,Intermediate,Verbal,3.41,5,Assignment Completion
Sam Williams,Morning,Psychology,Beginner,Auditory,3.96,3,Group Discussion
Casey Rodriguez,Evening,Economics,Intermediate,Verbal,2.78,5,Group Discussion
Morgan Johnson,Night,Biology,Beginner,Kinesthetic,2.85,3,Exam Preparation
Morgan Martinez,Night,Economics,Beginner,Visual,3.3,4,Concept Mastery
Quinn Martinez,Afternoon,Chemistry,Advanced,Practical,2.76,2,Concept Mastery
Casey Davis,Evening,Psychology,Advanced,Visual,3.6,2,Skill Improvement
Riley Miller,Night,Mathematics,Intermediate,Auditory,3.03,4,Concept Mastery
Alex Jones,Night,Computer Science,Advanced,Visual,2.69,7,Skill Improvement
Quinn Rodriguez,Afternoon,Chemistry,Beginner,Kinesthetic,3.72,4,Exam Preparation
Casey Davis,Evening,Business Studies,Intermediate,Kinesthetic,3.55,4,Group Discussion
Alex Martinez,Afternoon,History,Advanced,Auditory,2.95,2,Skill Improvement
Morgan Davis,Morning,Biology,Advanced,Kinesthetic,2.81,4,Group Discussion
Drew Davis,Evening,Psychology,Advanced,Kinesthetic,3.71,7,Exam Preparation
Jordan Smith,Night,Computer Science,Intermediate,Auditory,3.21,6,Exam Preparation
Taylor Smith,Evening,Physics,Beginner,Practical,3.1,6,Project Collaboration
Jamie Brown,Afternoon,Psychology,Beginner,Verbal,3.78,4,Exam Preparation
Quinn Jones,Night,Biology,Advanced,Verbal,3.55,1,Concept Mastery
Quinn Smith,Morning,Psychology,Intermediate,Auditory,3.33,1,Assignment Completion
Jamie Williams,Morning,Business Studies,Advanced,Visual,3.36,3,Concept Mastery
Jamie Miller,Night,Physics,Beginner,Kinesthetic,2.73,7,Skill Improvement
Morgan Williams,Night,Physics,Beginner,Verbal,2.84,7,Project Collaboration
Taylor Williams,Afternoon,Physics,Advanced,Practical,3.43,5,Concept Mastery
Morgan Martinez,Afternoon,Biology,Advanced,Auditory,2.72,4,Project Collaboration
Casey Garcia,Morning,Physics,Intermediate,Visual,2.68,5,Project Collaboration
Alex Jones,Afternoon,Psychology,Advanced,Visual,2.88,3,Exam Preparation
Riley Smith,Night,Business Studies,Advanced,Practical,3.8,7,Skill Improvement
Riley Miller,Night,Computer Science,Beginner,Auditory,3.03,1,Skill Improvement
Jordan Rodriguez,Afternoon,Biology,Advanced,Verbal,3.15,7,Skill Improvement
Jamie Davis,Afternoon,Psychology,Beginner,Auditory,2.98,3,Assignment Completion
Taylor Smith,Evening,English Literature,Intermediate,Auditory,2.7,1,Exam Preparation
Sam Davis,Night,History,Beginner,Practical,3.1,7,Assignment Completion
Morgan Rodriguez,Afternoon,History,Intermediate,Verbal,3.4,5,Skill Improvement
Jordan Smith,Evening,History,Intermediate,Kinesthetic,3.46,7,Concept Mastery
Sam Jones,Night,Chemistry,Intermediate,Practical,3.11,6,Concept Mastery
Quinn Davis,Afternoon,Chemistry,Beginner,Visual,3.78,2,Skill Improvement
Alex Rodriguez,Night,History,Beginner,Verbal,3.95,1,Group Discussion
Quinn Johnson,Night,Business Studies,Advanced,Kinesthetic,3.04,5,Skill Improvement
Jordan Rodriguez,Night,Psychology,Beginner,Verbal,2.77,6,Project Collaboration
Alex Rodriguez,Morning,History,Beginner,Kinesthetic,3.63,2,Group Discussion
Alex Williams,Night,Economics,Advanced,Verbal,2.8,1,Project Collaboration
Riley Davis,Night,Psychology,Intermediate,Practical,3.2,6,Skill Improvement
Riley Smith,Night,Computer Science,Beginner,Kinesthetic,3.03,4,Group Discussion
Taylor Brown,Morning,Biology,Intermediate,Visual,3.58,4,Assignment Completion
Jamie Smith,Morning,Biology,Intermediate,Practical,2.74,6,Skill Improvement
Alex Rodriguez,Night,History,Beginner,Verbal,2.79,2,Exam Preparation
Jamie Jones,Night,Computer Science,Beginner,Practical,3.35,4,Project Collaboration
Morgan Johnson,Night,Chemistry,Advanced,Auditory,3.54,5,Skill Improvement
Taylor Smith,Night,Chemistry,Advanced,Verbal,4.0,3,Group Discussion
Riley Smith,Afternoon,Biology,Beginner,Practical,3.41,3,Project Collaboration
Sam Miller,Morning,Chemistry,Beginner,Verbal,3.31,3,Exam Preparation
Jordan Johnson,Evening,Psychology,Beginner,Kinesthetic,3.28,2,Exam Preparation
Morgan Garcia,Night,Chemistry,Beginner,Practical,3.46,4,Group Discussion
Drew Davis,Morning,Physics,Advanced,Verbal,3.43,5,Project Collaboration
Morgan Smith,Morning,Psychology,Intermediate,Visual,3.32,7,Group Discussion
Taylor Davis,Evening,Physics,Beginner,Kinesthetic,4.0,1,Assignment Completion
Morgan Smith,Evening,Business Studies,Advanced,Auditory,3.41,4,Assignment Completion
Quinn Johnson,Afternoon,Economics,Intermediate,Practical,3.53,6,Exam Preparation
Sam Davis,Night,Economics,Advanced,Verbal,2.7,5,Skill Improvement
Alex Davis,Night,Business Studies,Intermediate,Auditory,2.92,7,Group Discussion
Sam Jones,Afternoon,Psychology,Beginner,Practical,3.2,7,Assignment Completion
Taylor Rodriguez,Evening,Biology,Beginner,Verbal,2.74,7,Group Discussion
Casey Brown,Evening,Chemistry,Intermediate,Auditory,2.58,4,Concept Mastery
Jamie Miller,Morning,Chemistry,Intermediate,Visual,2.88,5,Exam Preparation
Jamie Miller,Night,English Literature,Beginner,Auditory,3.8,3,Project Collaboration
Jamie Smith,Afternoon,Business Studies,Beginner,Auditory,3.12,3,Assignment Completion
Jamie Davis,Morning,Physics,Advanced,Practical,3.81,4,Assignment Completion
Alex Jones,Evening,Mathematics,Advanced,Practical,3.21,1,Concept Mastery
Morgan Johnson,Morning,English Literature,Advanced,Kinesthetic,3.71,1,Skill Improvement
Quinn Garcia,Afternoon,Physics,Advanced,Practical,3.46,1,Exam Preparation
Casey Smith,Afternoon,Business Studies,Intermediate,Verbal,3.82,6,Assignment Completion
Casey Smith,Evening,Physics,Intermediate,Practical,2.87,5,Skill Improvement
Riley Miller,Morning,Psychology,Beginner,Verbal,3.55,6,Skill Improvement
Drew Smith,Evening,Mathematics,Advanced,Auditory,2.49,7,Group Discussion
Drew Jones,Evening,Psychology,Intermediate,Visual,3.45,1,Skill Improvement
Jamie Smith,Afternoon,Computer Science,Beginner,Visual,2.98,6,Exam Preparation
Taylor Brown,Evening,Economics,Intermediate,Visual,3.41,1,Skill Improvement
Jordan Garcia,Morning,Chemistry,Intermediate,Auditory,3.88,2,Skill Improvement
Riley Brown,Morning,Computer Science,Beginner,Visual,3.74,7,Group Discussion
Casey Jones,Night,Biology,Beginner,Auditory,2.95,2,Assignment Completion
Alex Miller,Evening,Psychology,Beginner,Visual,2.6,5,Concept Mastery
Casey Brown,Afternoon,Psychology,Beginner,Practical,4.0,3,Group Discussion
Sam Rodriguez,Afternoon,Computer Science,Intermediate,Kinesthetic,2.77,6,Concept Mastery
Alex Rodriguez,Night,Chemistry,Intermediate,Visual,3.76,6,Skill Improvement
Jamie Williams,Morning,Economics,Intermediate,Auditory,3.2,7,Exam Preparation
Drew Miller,Morning,Biology,Intermediate,Visual,3.32,5,Assignment Completion
Jamie Brown,Evening,Chemistry,Advanced,Auditory,3.32,3,Concept Mastery
Jamie Johnson,Afternoon,Chemistry,Advanced,Kinesthetic,2.6,5,Group Discussion
Riley Rodriguez,Afternoon,Mathematics,Advanced,Practical,3.23,4,Project Collaboration
Alex Jones,Evening,Economics,Beginner,Visual,3.39,7,Exam Preparation
Morgan Smith,Morning,Physics,Intermediate,Auditory,3.41,2,Concept Mastery
Riley Johnson,Morning,Business Studies,Beginner,Auditory,2.64,3,Concept Mastery
Casey Brown,Afternoon,English Literature,Advanced,Visual,3.38,4,Exam Preparation
Morgan Martinez,Morning,Psychology,Intermediate,Practical,2.69,2,Concept Mastery
Morgan Rodriguez,Night,Chemistry,Beginner,Auditory,3.79,3,Concept Mastery
Quinn Smith,Afternoon,English Literature,Intermediate,Auditory,3.28,3,Skill Improvement
Morgan Williams,Afternoon,Business Studies,Intermediate,Auditory,3.59,5,Group Discussion
Jordan Smith,Evening,English Literature,Intermediate,Visual,2.86,5,Skill Improvement
Jordan Smith,Morning,Biology,Intermediate,Auditory,3.34,3,Skill Improvement
Riley Rodriguez,Night,Psychology,Intermediate,Auditory,3.4,3,Skill Improvement
Morgan Brown,Afternoon,Psychology,Advanced,Practical,3.47,5,Project Collaboration
Sam Martinez,Morning,Biology,Intermediate,Verbal,2.75,2,Concept Mastery
Drew Johnson,Morning,Business Studies,Advanced,Kinesthetic,3.23,1,Concept Mastery
Drew Johnson,Afternoon,Chemistry,Intermediate,Practical,3.26,2,Group Discussion
Alex Williams,Morning,Business Studies,Beginner,Practical,3.47,6,Skill Improvement
Jordan Davis,Afternoon,Economics,Advanced,Visual,3.5,4,Group Discussion
Alex Brown,Evening,History,Beginner,Kinesthetic,2.82,6,Skill Improvement
Alex Miller,Night,Biology,Beginner,Practical,3.56,1,Exam Preparation
Riley Rodriguez,Evening,Economics,Intermediate,Verbal,3.59,4,Exam Preparation
Jamie Smith,Evening,Physics,Advanced,Practical,3.27,1,Project Collaboration
Sam Miller,Evening,Chemistry,Intermediate,Verbal,3.03,5,Assignment Completion
Casey Davis,Morning,English Literature,Advanced,Practical,3.01,3,Group Discussion
Jordan Davis,Evening,Computer Science,Advanced,Auditory,3.73,7,Group Discussion
Casey Jones,Morning,Chemistry,Advanced,Verbal,3.2,3,Group Discussion
Casey Miller,Morning,Biology,Intermediate,Verbal,3.55,6,Skill Improvement
Sam Rodriguez,Night,Chemistry,Advanced,Visual,2.97,5,Group Discussion
Sam Williams,Night,Business Studies,Advanced,Verbal,3.57,3,Exam Preparation
Alex Jones,Evening,Computer Science,Beginner,Verbal,3.8,6,Group Discussion
Sam Garcia,Afternoon,Business Studies,Beginner,Kinesthetic,2.59,5,Group Discussion
Alex Martinez,Evening,Business Studies,Advanced,Visual,3.26,5,Exam Preparation
Drew Brown,Morning,Business Studies,Beginner,Visual,2.71,6,Concept Mastery
Alex Davis,Night,English Literature,Intermediate,Visual,3.41,1,Exam Preparation
Jordan Jones,Evening,History,Beginner,Kinesthetic,3.52,7,Concept Mastery
Jamie Jones,Afternoon,Chemistry,Intermediate,Verbal,2.34,2,Exam Preparation
Jamie Williams,Night,Business Studies,Beginner,Practical,4.0,1,Concept Mastery
Quinn Williams,Evening,Economics,Beginner,Practical,3.54,1,Project Collaboration
Casey Miller,Morning,English Literature,Advanced,Verbal,3.78,2,Group Discussion
Taylor Davis,Afternoon,History,Intermediate,Practical,3.17,1,Exam Preparation
Riley Smith,Night,Physics,Beginner,Kinesthetic,2.98,6,Group Discussion
Drew Smith,Morning,Physics,Advanced,Verbal,3.38,1,Skill Improvement
Alex Smith,Night,Psychology,Intermediate,Verbal,3.72,4,Assignment Completion
Casey Miller,Evening,English Literature,Beginner,Kinesthetic,3.35,2,Assignment Completion
Taylor Johnson,Morning,Mathematics,Intermediate,Kinesthetic,3.22,3,Assignment Completion
Riley Jones,Night,Psychology,Intermediate,Kinesthetic,3.37,2,Skill Improvement
Riley Rodriguez,Afternoon,English Literature,Intermediate,Visual,2.75,1,Group Discussion
Riley Davis,Afternoon,Psychology,Advanced,Verbal,2.71,5,Concept Mastery
Quinn Brown,Morning,Psychology,Beginner,Auditory,3.23,4,Skill Improvement
Taylor Davis,Night,History,Advanced,Verbal,2.98,7,Exam Preparation
Quinn Davis,Morning,Chemistry,Intermediate,Verbal,3.56,2,Exam Preparation
Alex Johnson,Evening,Business Studies,Intermediate,Verbal,3.18,5,Assignment Completion
Morgan Miller,Night,Biology,Intermediate,Auditory,3.89,5,Group Discussion
Quinn Brown,Afternoon,Economics,Intermediate,Auditory,3.32,1,Concept Mastery
Taylor Jones,Night,Computer Science,Intermediate,Verbal,3.18,5,Project Collaboration
Morgan Johnson,Morning,Physics,Beginner,Visual,2.42,7,Group Discussion
Drew Smith,Evening,Psychology,Beginner,Auditory,3.16,1,Group Discussion
Drew Davis,Morning,History,Advanced,Auditory,3.99,2,Project Collaboration
Jordan Smith,Morning,Chemistry,Intermediate,Verbal,2.2,6,Concept Mastery
Alex Williams,Afternoon,English Literature,Advanced,Practical,3.14,1,Group Discussion
Alex Williams,Afternoon,Biology,Beginner,Auditory,2.89,5,Exam Preparation
Riley Davis,Afternoon,Chemistry,Intermediate,Kinesthetic,3.31,1,Project Collaboration
Taylor Jones,Evening,Business Studies,Advanced,Practical,2.77,7,Exam Preparation
Alex Martinez,Night,History,Beginner,Kinesthetic,3.9,3,Skill Improvement
Jamie Rodriguez,Morning,Biology,Intermediate,Kinesthetic,3.09,3,Concept Mastery
Jamie Martinez,Afternoon,Mathematics,Beginner,Practical,2.72,5,Project Collaboration
Alex Smith,Night,Mathematics,Advanced,Kinesthetic,3.74,7,Project Collaboration
Casey Williams,Evening,Computer Science,Intermediate,Verbal,3.01,2,Assignment Completion
Sam Brown,Evening,Physics,Intermediate,Practical,3.24,7,Assignment Completion
Sam Garcia,Afternoon,Physics,Advanced,Kinesthetic,3.21,6,Assignment Completion
Casey Garcia,Night,Computer Science,Beginner,Auditory,3.57,4,Group Discussion
Taylor Smith,Afternoon,Psychology,Advanced,Practical,2.77,3,Assignment Completion
Morgan Rodriguez,Morning,Chemistry,Beginner,Visual,3.46,2,Skill Improvement
Morgan Smith,Afternoon,Mathematics,Beginner,Kinesthetic,2.64,4,Group Discussion
Sam Davis,Afternoon,Economics,Intermediate,Kinesthetic,3.01,5,Exam Preparation
Riley Brown,Afternoon,Chemistry,Intermediate,Visual,3.09,4,Exam Preparation
Morgan Davis,Morning,Chemistry,Advanced,Verbal,2.98,1,Concept Mastery
Jordan Martinez,Afternoon,Business Studies,Advanced,Practical,2.85,7,Concept Mastery
Quinn Davis,Morning,Biology,Advanced,Verbal,3.42,4,Exam Preparation
Taylor Garcia,Morning,History,Advanced,Kinesthetic,2.15,4,Assignment Completion
Jordan Johnson,Evening,Computer Science,Advanced,Practical,3.64,6,Exam Preparation
