Name,StudyTime,SubjectInterest,SkillLevel,LearningStyle,GPA,AvailabilityDays,GoalType
Quinn Martinez,Afternoon,Chemistry,Intermediate,Verbal,2.4,6,Concept Mastery
Jamie Garcia,Night,Chemistry,Advanced,Auditory,3.38,4,Project Collaboration
Taylor Jones,Afternoon,Business Studies,Advanced,Visual,3.24,6,Group Discussion
Morgan Martinez,Morning,History,Advanced,Practical,3.53,2,Concept Mastery
Jamie Williams,Afternoon,Mathematics,Advanced,Kinesthetic,3.66,1,Assignment Completion
Jordan Miller,Evening,Business Studies,Advanced,Kinesthetic,2.88,4,Skill Improvement
Jordan Garcia,Evening,Business Studies,Beginner,Kinesthetic,3.65,5,Assignment Completion
Casey Garcia,Night,Psychology,Advanced,Auditory,3.39,7,Project Collaboration
Drew Davis,Morning,Computer Science,Beginner,Auditory,2.7,5,Project Collaboration
Quinn Jones,Morning,Chemistry,Advanced,Visual,3.78,2,Project Collaboration
Alex Rodriguez,Evening,Psychology,Advanced,Kinesthetic,3.29,1,Concept Mastery
Morgan Davis,Morning,Business Studies,Advanced,Auditory,3.18,1,Exam Preparation
Taylor Smith,Night,Psychology,Intermediate,Visual,3.57,2,Project Collaboration
Morgan Rodriguez,Night,Computer Science,Beginner,Visual,2.91,5,Project Collaboration
Quinn Johnson,Afternoon,Biology,Advanced,Kinesthetic,3.33,7,Group Discussion
Sam Johnson,Night,Chemistry,Intermediate,Visual,3.86,3,Skill Improvement
Jamie Jones,Evening,Computer Science,Beginner,Practical,3.43,1,Exam Preparation
Taylor Davis,Afternoon,Economics,Beginner,Auditory,3.32,6,Skill Improvement
Sam Miller,Evening,History,Intermediate,Auditory,3.3,4,Assignment Completion
Taylor Rodriguez,Evening,Biology,Beginner,Kinesthetic,3.67,1,Concept Mastery
Quinn Rodriguez,Morning,Physics,Beginner,Verbal,1.92,2,Concept Mastery
Taylor Smith,Morning,Physics,Advanced,Visual,3.15,4,Skill Improvement
Casey Jones,Morning,Psychology,Intermediate,Auditory,3.07,7,Project Collaboration
Jamie Miller,Evening,Business Studies,Intermediate,Practical,3.44,6,Skill Improvement
Alex Miller,Evening,Psychology,Beginner,Verbal,3.51,6,Assignment Completion
Quinn Rodriguez,Evening,English Literature,Beginner,Practical,3.53,4,Project Collaboration
Drew Jones,Afternoon,Physics,Intermediate,Practical,3.6,2,Assignment Completion
Quinn Miller,Afternoon,Psychology,Intermediate,Practical,3.78,4,Project Collaboration
Jamie Johnson,Afternoon,English Literature,Beginner,Visual,3.25,3,Project Collaboration
Jamie Jones,Evening,Chemistry,Intermediate,Visual,3.22,2,Concept Mastery
Jordan Rodriguez,Night,Physics,Advanced,Practical,2.65,5,Exam Preparation
Casey Rodriguez,Afternoon,Economics,Intermediate,Practical,2.83,7,Group Discussion
Quinn Garcia,Morning,Psychology,Intermediate,Practical,3.44,6,Project Collaboration
Jordan Miller,Night,Chemistry,Advanced,Kinesthetic,2.66,7,Assignment Completion
Casey Martinez,Morning,English Literature,Advanced,Visual,3.13,5,Exam Preparation
Jordan Garcia,Evening,Business Studies,Intermediate,Verbal,3.16,7,Assignment Completion
Jamie Smith,Evening,History,Advanced,Kinesthetic,3.2,3,Skill Improvement
Morgan Rodriguez,Evening,Biology,Beginner,Kinesthetic,2.75,7,Concept Mastery
Taylor Miller,Evening,English Literature,Beginner,Practical,4.0,4,Project Collaboration
Riley Miller,Night,Computer Science,Beginner,Kinesthetic,4.0,4,Exam Preparation
Taylor Johnson,Evening,Economics,Advanced,Auditory,3.2,6,Project Collaboration
Alex Martinez,Morning,History,Beginner,Auditory,3.41,3,Assignment Completion
Taylor Rodriguez,Afternoon,Biology,Beginner,Visual,3.23,4,Skill Improvement
Drew Johnson,Afternoon,History,Beginner,Verbal,2.91,5,Skill Improvement
Riley Garcia,Afternoon,Physics,Intermediate,Verbal,3.22,6,Project Collaboration
Riley Brown,Evening,Biology,Beginner,Auditory,2.96,2,Group Discussion
Jordan Garcia,Afternoon,Biology,Advanced,Kinesthetic,3.39,3,Exam Preparation
Jamie Brown,Evening,Business Studies,Advanced,Kinesthetic,2.81,3,Project Collaboration
Jordan Martinez,Evening,Business Studies,Advanced,Practical,3.29,4,Skill Improvement
Jamie Rodriguez,Morning,Mathematics,Beginner,Practical,3.61,7,Assignment Completion
Jordan Brown,Afternoon,Mathematics,Beginner,Visual,2.61,3,Assignment Completion
Taylor Rodriguez,Evening,Economics,Beginner,Auditory,3.68,3,Project Collaboration
Sam Miller,Morning,Psychology,Advanced,Practical,2.67,2,Assignment Completion
Sam Smith,Evening,Physics,Advanced,Visual,3.19,3,Assignment Completion
Sam Jones,Evening,Mathematics,Beginner,Auditory,3.76,2,Concept Mastery
Jamie Miller,Afternoon,Physics,Intermediate,Practical,3.27,7,Project Collaboration
Alex Miller,Evening,Biology,Intermediate,Visual,3.51,3,Assignment Completion
Morgan Davis,Morning,Business Studies,Beginner,Auditory,3.13,2,Exam Preparation
Jordan Davis,Morning,History,Intermediate,Kinesthetic,3.0,4,Skill Improvement
Taylor Williams,Morning,Chemistry,Advanced,Kinesthetic,3.51,6,Exam Preparation
Drew Johnson,Night,History,Intermediate,Auditory,2.35,7,Exam Preparation
Casey Jones,Afternoon,English Literature,Beginner,Auditory,3.51,6,Skill Improvement
Morgan Martinez,Night,Psychology,Advanced,Verbal,3.47,6,Project Collaboration
Casey Rodriguez,Afternoon,History,Beginner,Kinesthetic,3.11,1,Group Discussion
Quinn Brown,Night,Physics,Intermediate,Practical,3.46,7,Group Discussion
Taylor Davis,Morning,English Literature,Intermediate,Verbal,3.56,2,Concept Mastery
Riley Brown,Evening,Physics,Advanced,Verbal,3.4,4,Skill Improvement
Taylor Smith,Night,Physics,Beginner,Visual,3.64,3,Assignment Completion
Quinn Johnson,Afternoon,History,Beginner,Practical,3.22,7,Skill Improvement
Taylor Johnson,Evening,History,Advanced,Visual,3.29,4,Assignment Completion
Riley Martinez,Evening,Business Studies,Advanced,Kinesthetic,2.99,6,Group Discussion
Jamie Williams,Morning,Business Studies,Intermediate,Auditory,2.6,6,Exam Preparation
Taylor Miller,Morning,Psychology,Beginner,Practical,2.81,3,Group Discussion
Morgan Johnson,Night,Physics,Advanced,Auditory,3.22,2,Concept Mastery
Taylor Martinez,Afternoon,Mathematics,Intermediate,Verbal,3.34,4,Concept Mastery
Alex Brown,Morning,English Literature,Beginner,Auditory,3.38,7,Group Discussion
Riley Garcia,Evening,Psychology,Intermediate,Practical,3.66,5,Group Discussion
Morgan Johnson,Afternoon,Economics,Advanced,Kinesthetic,2.85,7,Group Discussion
Jamie Jones,Evening,Mathematics,Intermediate,Practical,3.25,4,Skill Improvement
Drew Smith,Night,Computer Science,Intermediate,Kinesthetic,2.88,2,Concept Mastery
Morgan Garcia,Night,Chemistry,Beginner,Visual,4.0,1,Group Discussion
Alex Johnson,Night,English Literature,Beginner,Auditory,3.0,2,Concept Mastery
Jordan Smith,Morning,Psychology,Intermediate,Kinesthetic,3.73,2,Skill Improvement
Casey Miller,Evening,Physics,Intermediate,Verbal,2.79,6,Exam Preparation
Jordan Miller,Afternoon,English Literature,Beginner,Verbal,3.33,1,Concept Mastery
Jamie Johnson,Evening,Physics,Beginner,Kinesthetic,3.65,4,Exam Preparation
Alex Williams,Night,Computer Science,Intermediate,Kinesthetic,3.58,1,Group Discussion
Alex Jones,Evening,English Literature,Intermediate,Verbal,3.13,1,Assignment Completion
Casey Rodriguez,Evening,Psychology,Intermediate,Kinesthetic,3.78,1,Concept Mastery
Jordan Williams,Afternoon,History,Advanced,Practical,3.55,4,Concept Mastery
Alex Rodriguez,Afternoon,Psychology,Advanced,Verbal,3.2,2,Project Collaboration
Morgan Miller,Evening,Economics,Advanced,Kinesthetic,3.2,1,Project Collaboration
Sam Williams,Night,Mathematics,Advanced,Practical,3.09,7,Concept Mastery
Riley Williams,Night,Economics,Beginner,Auditory,3.91,7,Exam Preparation
Alex Smith,Morning,Business Studies,Advanced,Practical,3.11,1,Concept Mastery
Jordan Smith,Evening,English Literature,Advanced,Visual,3.05,4,Project Collaboration
Quinn Rodriguez,Afternoon,Biology,Intermediate,Practical,3.3,5,Skill Improvement
Taylor Martinez,Evening,Economics,Advanced,Verbal,2.74,6,Skill Improvement
Drew Smith,Night,Mathematics,Intermediate,Practical,3.53,2,Project Collaboration
Taylor Johnson,Evening,Chemistry,Intermediate,Practical,3.29,1,Project Collaboration
Quinn Garcia,Morning,Psychology,Beginner,Visual,3.15,2,Skill Improvement
Casey Rodriguez,Afternoon,Chemistry,Beginner,Kinesthetic,2.78,3,Concept Mastery
Morgan Miller,Night,Chemistry,Advanced,Auditory,4.0,2,Skill Improvement
Riley Rodriguez,Evening,Mathematics,Advanced,Kinesthetic,3.4,5,Skill Improvement
Drew Jones,Night,Psychology,Intermediate,Kinesthetic,2.83,2,Skill Improvement
Casey Williams,Evening,Business Studies,Beginner,Kinesthetic,3.01,4,Skill Improvement
Morgan Johnson,Night,Physics,Beginner,Visual,3.24,7,Skill Improvement
Jamie Williams,Night,Biology,Intermediate,Visual,2.81,6,Assignment Completion
Alex Jones,Afternoon,History,Intermediate,Practical,3.37,2,Group Discussion
Taylor Rodriguez,Morning,Business Studies,Advanced,Auditory,2.82,3,Assignment Completion
Casey Brown,Evening,Computer Science,Advanced,Verbal,3.6,2,Assignment Completion
Drew Johnson,Night,Mathematics,Intermediate,Visual,3.42,1,Skill Improvement
Quinn Martinez,Night,Psychology,Intermediate,Practical,3.56,4,Group Discussion
Sam Jones,Morning,Mathematics,Beginner,Kinesthetic,2.84,1,Project Collaboration
Jordan Jones,Morning,Psychology,Advanced,Verbal,4.0,5,Exam Preparation
Morgan Martinez,Afternoon,Psychology,Advanced,Kinesthetic,3.44,3,Project Collaboration
Jordan Rodriguez,Evening,Business Studies,Advanced,Practical,2.58,4,Project Collaboration
Sam Garcia,Morning,Physics,Intermediate,Verbal,2.39,2,Skill Improvement
Jamie Rodriguez,Afternoon,Physics,Intermediate,Verbal,2.99,5,Skill Improvement
Riley Brown,Afternoon,Physics,Beginner,Practical,2.61,2,Exam Preparation
Jordan Johnson,Morning,Physics,Beginner,Visual,3.23,2,Concept Mastery
Jordan Williams,Morning,History,Beginner,Visual,2.96,5,Concept Mastery
Casey Rodriguez,Night,Economics,Beginner,Auditory,2.95,3,Concept Mastery
Drew Smith,Evening,Chemistry,Intermediate,Practical,3.07,4,Skill Improvement
Morgan Rodriguez,Evening,Mathematics,Intermediate,Kinesthetic,3.15,1,Assignment Completion
Drew Jones,Morning,Physics,Advanced,Auditory,2.54,5,Concept Mastery
Taylor Davis,Night,Business Studies,Advanced,Verbal,2.88,5,Assignment Completion
Jordan Davis,Night,Economics,Advanced,Verbal,3.23,7,Concept Mastery
Riley Garcia,Night,Physics,Advanced,Visual,3.8,5,Project Collaboration
Morgan Jones,Afternoon,Mathematics,Advanced,Auditory,3.18,2,Project Collaboration
Drew Jones,Night,Biology,Beginner,Practical,2.5,6,Concept Mastery
Morgan Williams,Afternoon,Physics,Intermediate,Visual,3.81,5,Exam Preparation
Jamie Smith,Afternoon,Economics,Beginner,Practical,2.96,5,Assignment Completion
Drew Rodriguez,Evening,Mathematics,Beginner,Verbal,3.27,5,Group Discussion
Drew Williams,Night,English Literature,Advanced,Auditory,2.66,3,Group Discussion
Riley Garcia,Night,English Literature,Intermediate,Auditory,3.71,4,Project Collaboration
Drew Johnson,Evening,Economics,Advanced,Practical,2.97,4,Project Collaboration
Taylor Davis,Night,Computer Science,Advanced,Kinesthetic,3.71,1,Project Collaboration
Quinn Williams,Night,Economics,Beginner,Verbal,2.75,1,Project Collaboration
Jamie Davis,Afternoon,Chemistry,Intermediate,Auditory,3.72,6,Group Discussion
Quinn Brown,Evening,History,Beginner,Kinesthetic,3.52,7,Project Collaboration
Sam Smith,Night,English Literature,Advanced,Verbal,3.46,7,Exam Preparation
Morgan Garcia,Evening,Psychology,Beginner,Verbal,2.43,5,Exam Preparation
Sam Jones,Morning,Economics,Intermediate,Verbal,2.61,5,Project Collaboration
Drew Garcia,Evening,History,Advanced,Verbal,2.63,1,Group Discussion
Casey Smith,Evening,Economics,Beginner,Kinesthetic,3.42,5,Assignment Completion
Taylor Jones,Afternoon,History,Beginner,Auditory,3.43,2,Assignment Completion
Taylor Garcia,Afternoon,Biology,Intermediate,Kinesthetic,2.82,4,Assignment Completion
Riley Garcia,Evening,Psychology,Advanced,Visual,3.33,1,Group Discussion
Taylor Davis,Morning,English Literature,Beginner,Verbal,2.57,2,Assignment Completion
Jordan Rodriguez,Afternoon,Chemistry,Beginner,Practical,3.41,5,Concept Mastery
Drew Davis,Night,History,Intermediate,Practical,3.82,6,Skill Improvement
Jamie Martinez,Night,English Literature,Beginner,Verbal,3.57,7,Skill Improvement
Jordan Davis,Morning,Chemistry,Advanced,Auditory,3.62,3,Group Discussion
Alex Jones,Night,English Literature,Intermediate,Verbal,3.7,1,Assignment Completion
Alex Miller,Morning,History,Advanced,Kinesthetic,2.46,4,Skill Improvement
Sam Rodriguez,Evening,English Literature,Advanced,Auditory,3.29,7,Project Collaboration
Taylor Rodriguez,Morning,Economics,Intermediate,Verbal,2.77,1,Exam Preparation
Taylor Williams,Evening,Biology,Beginner,Kinesthetic,3.42,5,Project Collaboration
Jamie Williams,Afternoon,Chemistry,Beginner,Verbal,3.24,3,Exam Preparation
Jamie Smith,Morning,English Literature,Advanced,Verbal,3.42,2,Exam Preparation
Alex Garcia,Evening,Business Studies,Intermediate,Practical,3.45,4,Group Discussion
Taylor Miller,Evening,Biology,Intermediate,Auditory,4.0,6,Project Collaboration
Morgan Smith,Afternoon,Psychology,Advanced,Practical,2.69,6,Concept Mastery
Taylor Jones,Afternoon,Biology,Advanced,Verbal,2.82,7,Group Discussion
Casey Smith,Night,Chemistry,Advanced,Auditory,3.21,4,Group Discussion
Riley Jones,Morning,History,Intermediate,Kinesthetic,3.29,7,Skill Improvement
Sam Davis,Night,Mathematics,Intermediate,Visual,3.42,4,Skill Improvement
Jordan Rodriguez,Evening,Biology,Beginner,Kinesthetic,3.23,1,Skill Improvement
Alex Williams,Afternoon,Psychology,Beginner,Auditory,3.05,6,Group Discussion
Casey Jones,Night,Mathematics,Intermediate,Visual,3.51,4,Group Discussion
Jordan Miller,Morning,English Literature,Advanced,Kinesthetic,3.1,4,Concept Mastery
Sam Rodriguez,Evening,History,Advanced,Visual,2.77,2,Group Discussion
Taylor Smith,Evening,Computer Science,Advanced,Auditory,3.21,6,Concept Mastery
Casey Garcia,Morning,Biology,Advanced,Auditory,3.28,1,Concept Mastery
Taylor Jones,Evening,Economics,Beginner,Auditory,2.98,1,Group Discussion
Morgan Jones,Morning,Chemistry,Advanced,Verbal,3.18,7,Exam Preparation
Riley Brown,Night,Biology,Intermediate,Auditory,2.66,4,Assignment Completion
Riley Williams,Morning,Biology,Advanced,Visual,3.1,7,Group Discussion
Riley Rodriguez,Evening,History,Advanced,Kinesthetic,3.53,2,Group Discussion
Sam Martinez,Morning,Computer Science,Advanced,Auditory,3.59,3,Project Collaboration
Jordan Garcia,Evening,Psychology,Advanced,Visual,3.21,6,Exam Preparation
Quinn Jones,Evening,Psychology,Advanced,Kinesthetic,2.97,6,Concept Mastery
Morgan Martinez,Evening,Biology,Intermediate,Auditory,3.26,7,Assignment Completion
Casey Garcia,Evening,Chemistry,Intermediate,Verbal,3.94,1,Group Discussion
Jamie Johnson,Afternoon,English Literature,Advanced,Verbal,3.41,6,Project Collaboration
Casey Smith,Morning,Biology,Beginner,Verbal,3.8,7,Skill Improvement
Jamie Williams,Afternoon,Business Studies,Beginner,Practical,3.26,3,Group Discussion
Drew Johnson,Night,Computer Science,Intermediate,Visual,3.17,2,Skill Improvement
Jordan Williams,Night,Business Studies,Advanced,Verbal,3.89,1,Project Collaboration
Alex Johnson,Night,Physics,Beginner,Visual,3.14,4,Assignment Completion
Riley Williams,Morning,Chemistry,Beginner,Verbal,2.47,2,Skill Improvement
Quinn Garcia,Night,Psychology,Advanced,Visual,2.43,5,Project Collaboration
Taylor Johnson,Afternoon,Mathematics,Intermediate,Visual,2.78,2,Assignment Completion
Drew Brown,Afternoon,Psychology,Beginner,Kinesthetic,3.83,3,Assignment Completion
Quinn Miller,Night,History,Intermediate,Visual,3.32,5,Project Collaboration
Casey Rodriguez,Afternoon,Psychology,Intermediate,Visual,2.66,4,Skill Improvement
Riley Davis,Evening,Physics,Intermediate,Auditory,3.59,1,Assignment Completion
Riley Martinez,Afternoon,English Literature,Beginner,Practical,3.48,7,Group Discussion
Alex Jones,Evening,Chemistry,Intermediate,Practical,3.04,6,Concept Mastery
Taylor Miller,Evening,Computer Science,Intermediate,Verbal,3.66,1,Project Collaboration
Drew Johnson,Night,Physics,Advanced,Kinesthetic,2.96,3,Concept Mastery
Quinn Jones,Morning,English Literature,Advanced,Auditory,2.9,1,Group Discussion
Jordan Rodriguez,Morning,Psychology,Beginner,Verbal,3.53,7,Exam Preparation
Drew Smith,Evening,Psychology,Intermediate,Practical,3.0,4,Project Collaboration
Sam Miller,Evening,Economics,Beginner,Kinesthetic,2.95,2,Concept Mastery
Morgan Williams,Morning,Computer Science,Beginner,Visual,3.16,4,Group Discussion
Jamie Williams,Afternoon,Business Studies,Intermediate,Verbal,3.64,5,Exam Preparation
Jamie Williams,Evening,Computer Science,Beginner,Kinesthetic,3.55,2,Concept Mastery
Morgan Davis,Evening,Computer Science,Beginner,Kinesthetic,3.13,4,Skill Improvement
Drew Martinez,Evening,History,Advanced,Visual,3.47,3,Assignment Completion
Morgan Rodriguez,Afternoon,Computer Science,Advanced,Practical,3.54,6,Group Discussion
Taylor Miller,Morning,English Literature,Advanced,Kinesthetic,3.83,1,Skill Improvement
Sam Davis,Evening,Mathematics,Beginner,Kinesthetic,3.27,3,Concept Mastery
Morgan Garcia,Afternoon,Mathematics,Advanced,Kinesthetic,4.0,2,Project Collaboration
Taylor Smith,Morning,Computer Science,Advanced,Visual,3.37,7,Project Collaboration
